x,y
133.2233314,230.0793135
137.0965614,240.0708923
78.58316459,125.899657
83.63809733,130.5927083
75.23482133,110.0718632
180.9022639,307.662147
19.88039957,19.15585488
91.92154621,158.4168611
45.52614028,56.10110778
43.10069958,48.25192355
28.42715898,34.8368598
81.08730534,142.5539321
9.066388325,0.991024451
185.101549,322.1375419
7.83457104,-13.80124615
70.57301042,118.920736
69.95484451,96.98986609
60.19069363,89.68238359
105.0349714,175.7205737
65.59740556,112.4578571
1.855781856,-19.87389324
188.910997,326.2929808
128.541007,225.1086875
5.671093318,8.1038603
0.380775611,-19.26441503
16.44958639,24.36716385
192.0085336,329.0795569
115.7034817,200.6982742
123.7104194,190.5964685
71.95174223,100.5589619
15.58725595,22.12201743
187.9930066,325.7613874
174.7065576,294.8343779
170.6787608,279.2825674
65.60277623,103.7890862
155.1862347,274.5281911
60.54165988,96.3037099
40.01284205,49.80784779
5.832801155,-12.84741145
32.63135332,54.50606688
65.74743032,96.38065102
175.8213652,298.3543567
34.51220825,56.31661778
95.16339878,153.3364055
4.247383857,0.539386665
196.5445583,337.114879
168.9765951,273.1715619
151.2831089,256.8614446
176.9289785,294.2431228
72.13460507,112.734676
104.6277525,177.5447834
174.8026089,300.5717174
176.353089,304.0194423
164.2363411,269.7677262
125.8959057,215.087678
94.13375124,164.9612058
18.01223669,14.64210651
162.4900842,268.3794145
139.9165754,218.0428589
114.9338847,201.4694023
80.06019607,129.029752
63.1857808,87.39622374
193.06251,324.2174266
73.00874144,105.2081042
114.6789075,185.9788603
135.4849905,239.7205887
50.53580283,76.85015318
58.92785251,82.77141539
197.5536658,327.9939237
171.0837943,279.6650742
54.10984483,73.08361541
79.40339188,129.252492
85.52413979,122.9546483
164.2690497,282.0993241
169.066839,277.1051388
35.91676494,39.29549629
94.863915,158.2871454
38.5902602,46.34163343
21.50971023,10.26518529
67.5179066,119.2656612
134.0017519,225.6706463
63.93134452,107.6044058
114.1182596,186.4650653
152.5046511,241.2086988
18.82628493,23.88605004
48.04156392,70.11456228
75.80915177,123.7634747
16.19265108,16.14336701
120.0951808,184.6303196
197.9190154,328.770218
184.9255704,325.4769253
169.9648506,280.026085
50.50753535,61.8442988
85.23078499,146.0702092
196.8420559,348.0453271
34.91261355,52.98568407
169.5521156,287.4115888
14.96783377,24.81124144
78.00462498,128.9758727
107.020534,175.3589698
187.8567199,314.7459297
54.70503943,74.16117699
137.8634073,222.0733462
128.6679264,226.704162
107.3177897,161.4779327
